"OriginalRelativePath","ArchivedPath","Reason"
"fig2_category_scatter.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\fig2_category_scatter.png","4月旧版，已有 grid_culture_tourism\fig2_category_scatter_20260510.png 与论文终稿图5-6/空间分析图替代"
"fig3_town_bar.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\fig3_town_bar.png","4月旧版，已有 grid_culture_tourism\fig3_town_bar_20260510.png 替代"
"fig4_density_overlay.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\fig4_density_overlay.png","4月旧版，已有 grid_culture_tourism\fig4_density_overlay_20260510.png 替代"
"fig5_jiujiang_zoom.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\fig5_jiujiang_zoom.png","4月旧版，已有 grid_culture_tourism\fig5_jiujiang_zoom_20260510.png 替代"
"grid_culture_tourism\fig1_mismatch_0hop.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\grid_culture_tourism\fig1_mismatch_0hop.png","4月旧版，已有 fig1_mismatch_0hop_20260510.png 替代"
"grid_culture_tourism\fig1_mismatch_1hop.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\grid_culture_tourism\fig1_mismatch_1hop.png","4月旧版，已有 fig1_mismatch_1hop_20260510.png 替代"
"grid_culture_tourism\fig2_category_scatter.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\grid_culture_tourism\fig2_category_scatter.png","4月旧版，已有 fig2_category_scatter_20260510.png 替代"
"grid_culture_tourism\fig3_town_bar.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\grid_culture_tourism\fig3_town_bar.png","4月旧版，已有 fig3_town_bar_20260510.png 替代"
"grid_culture_tourism\fig4_density_overlay.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\grid_culture_tourism\fig4_density_overlay.png","4月旧版，已有 fig4_density_overlay_20260510.png 替代"
"grid_culture_tourism\fig5_jiujiang_zoom.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\grid_culture_tourism\fig5_jiujiang_zoom.png","4月旧版，已有 fig5_jiujiang_zoom_20260510.png 替代"
"knowledge_graph\thesis_mismatch_maps.png","C:\Users\ms\Desktop\thesis\ms_thesis\output\figures\非最新图纸_20260602\knowledge_graph\thesis_mismatch_maps.png","早期错位图输出，已有 grid_culture_tourism\thesis_mismatch_maps_20260510.png 与论文终稿图6-1替代"
